2023-08-27,AVY,2023-08-27,DQM,1583,0,2017
2023-05-31,NPL,2023-05-31,NND,3422,0,2017
2023-06-25,VSU,2023-06-25,WWP,195,1,2016
2023-11-19,WZH,2023-11-19,FQS,771,1,2016
2023-05-25,CBR,2023-05-25,NPL,644,1,2016
2023-01-01,NDF,2023-01-01,MJQ,1175,0,2017
2023-11-18,FAJ,2023-11-18,WWX,918,0,2016
2023-02-24,TTE,2023-02-24,DQS,1308,1,2016
2023-02-02,FSY,2023-02-02,LQP,665,1,2017
2023-11-19,TZA,2023-11-19,DCT,2101,1,2016
2023-06-03,GRY,2023-06-03,KTU,1219,1,2016
2023-06-26,CKN,2023-06-26,DEB,1502,0,2016
2023-03-27,CTX,2023-03-27,OQQ,566,0,2016
2023-02-25,MJR,2023-02-25,MOZ,607,1,2017
2023-06-06,TTX,2023-06-06,UUG,1876,1,2017
2023-12-04,RKX,2023-12-04,WVR,2779,0,2017
2023-09-22,HIS,2023-09-22,GLC,3152,1,2017
2023-02-04,LQP,2023-02-04,YRQ,2956,0,2016
2023-12-14,VSA,2023-12-14,DMO,2324,0,2016
2023-04-08,GIW,2023-04-08,DQS,1968,1,2017
2023-01-06,OHA,2023-01-06,LQP,1164,1,2017
2023-03-17,QEK,2023-03-17,UXP,1042,1,2017
2023-05-15,WUC,2023-05-15,ZQQ,1738,0,2017
2023-01-01,YEM,2023-01-01,NCM,2235,1,2017
2023-11-06,VYN,2023-11-06,XOG,252,0,2017
2023-08-20,GMH,2023-08-20,BLX,1322,0,2017
2023-10-17,CDY,2023-10-17,TZA,2613,0,2017
2023-03-10,ZZA,2023-03-10,DUC,820,0,2016
2023-03-06,BLX,2023-03-06,TTX,613,1,2016
2023-03-10,BRJ,2023-03-10,UOS,1315,0,2017
2023-08-23,PYV,2023-08-23,FAJ,2481,0,2017
2023-12-30,UEA,2023-12-30,NGE,827,0,2017
2023-02-26,TTE,2023-02-26,AFM,2752,0,2016
2023-02-12,MND,2023-02-12,SPA,473,0,2017
2023-07-25,BLX,2023-07-25,MTK,1299,1,2017
2023-01-09,VFT,2023-01-09,HHT,414,0,2016
2023-07-06,SZV,2023-07-06,AFM,3380,0,2017
2023-12-24,WUC,2023-12-24,BKP,1042,1,2016
2023-05-07,QZJ,2023-05-07,UXP,1775,0,2017
2023-05-30,UNI,2023-05-30,HRX,1490,0,2017
2023-05-26,BLK,2023-05-26,OIW,1456,0,2017
2023-06-04,FQS,2023-06-04,FDE,2022,0,2017
2023-10-03,SLV,2023-10-03,DEB,1897,1,2017
2023-08-10,WUC,2023-08-10,TZA,3279,1,2017
2023-04-09,BPH,2023-04-09,SGC,2339,1,2016
2023-11-27,LEU,2023-11-27,PHF,1458,0,2017
2023-09-25,ZNP,2023-09-25,LTA,2218,0,2017
2023-07-12,MTK,2023-07-12,AFM,2641,1,2017
2023-02-21,AWF,2023-02-21,MDT,653,1,2017
2023-10-15,XDL,2023-10-15,TDC,2541,1,2017
2023-04-22,XFH,2023-04-22,UKF,784,1,2017
2023-05-03,YUW,2023-05-03,NCW,881,1,2016
2023-04-17,LCD,2023-04-17,HIT,1179,0,2017
2023-05-17,JMI,2023-05-17,HRC,2905,0,2016
